rem The token order is part of the ABI; new tokens must be added at the end!

rem If a token is removed, it must be replaced by a new token (dummy or
rem functional).

rem If a token is a prefix of another token, the former must be placed after
rem the latter in order to maintain compatibility with "no space between tokens"
rem mode.

!	I_BANG		esyntax
#REQUIRE	I_REQUIRE	irequire
#	I_SHARP		esyntax
$	I_DOLLAR	esyntax
&	I_LABEL		ilabel
'	I_SQUOT		iskip
(	I_OPEN		esyntax
)	I_CLOSE		esyntax
*	I_MUL		esyntax
+	I_PLUS		esyntax
,	I_COMMA		esyntax
-	I_MINUS		esyntax
/	I_DIV		esyntax
:	I_COLON		inil
;	I_SEMI		esyntax
<<	I_LSHIFT	esyntax
<=	I_LTE		esyntax
<>	I_NEQ2		esyntax
<	I_LT		esyntax
=	I_EQ		esyntax
><	I_NEQ		esyntax
>=	I_GTE		esyntax
>>	I_RSHIFT	esyntax
>	I_GT		esyntax
?	I_QUEST		iprint_
ABS	I_ABS		nabs
ALPHA	I_ALPHA		esyntax
ANA	I_ANA		nana
AND	I_AND		esyntax
ANGLE	I_ANGLE		esyntax
APPEND	I_APPEND	iappend
ARG$	I_ARGSTR	sarg
ARGC	I_ARGC		nargc
ARG	I_ARG		narg
AS	I_AS		esyntax
ASC	I_ASC		nasc
ATN2	I_ATN2		natn2
ATN	I_ATN		natn
BEEP	I_BEEP		ibeep
BG	I_BG		ibg
BIN$	I_BIN		sbin
BLEFT$	I_BLEFTSTR	sbleft
BLEN	I_BLEN		nblen
BLIT	I_BLIT		iblit
BLOAD	I_BLOAD		ibload
BMID$	I_BMIDSTR	sbmid
BOOT	I_BOOT		iboot
BORDER	I_BORDER	iborder
BRIGHT$	I_BRIGHTSTR	sbright
BSAVE	I_BSAVE		ibsave
BSCRX	I_BSCRX		nbscrx
BSCRY	I_BSCRY		nbscry
CALL	I_CALL		icall
CHAIN	I_CHAIN		imerge
CHAR	I_CHAR		ichar
CHDIR	I_CHDIR		ichdir
CHR$	I_CHR		schr
CIRCLE	I_CIRCLE	icircle
CLEAR	I_CLEAR		iclear
CLOSE	I_CLOSECMD	iclose
CLS	I_CLS		icls
CLT	I_CLT		iclt
CMD	I_CMD		icmd
COLOR	I_COLOR		icolor
COMPARE	I_COMPARE	ncompare
CONFIG	I_CONFIG	iconfig
CONNECT	I_CONNECT	nconnect
CONT	I_CONT		ecom
COPY	I_COPY		icopy
COS	I_COS		ncos
CPUSPEED	I_CPUSPEED	icpuspeed
CREDITS	I_CREDITS	icredits
CSCROLL	I_CSCROLL	icscroll
CSIZE	I_CSIZE		ncsize
CWD$	I_CWD		scwd
DATA	I_DATA		idata
DATE	I_DATE		idate
DELETE	I_DELETE	idelete
DIM	I_DIM		idim
DIR$	I_DIRSTR	sdir
DIRECTORY	I_DIRECTORY	ifiles
DOWN	I_DOWN		ndown
DO	I_DO		ido
EDIT	I_EDIT		iedit
ELSE	I_ELSE		ielse
ENDIF	I_ENDIF		iendif
END	I_END		iend
ENVIRON$	I_ENVIRONSTR	senviron
EOF	I_EOF		neof
EOR	I_XOR		esyntax
ERROR$	I_ERRORSTR	serror
ERROR	I_ERROR		ierror
EXEC	I_EXEC		iexec
EXP	I_EXP		nexp
FILES	I_FILES		ifiles
FLAGS	I_FLAGS		esyntax
FLASH	I_FLASH		ecom
FN	I_FN		esyntax
FONT	I_FONT		ifont
FOR	I_FOR		ifor
FORMAT	I_FORMAT	ecom
FRAMESKIP	I_FRAMESKIP	iframeskip
FRAME	I_FRAME		nframe
FREE	I_FREE		nfree
GET$	I_GETSTR	esyntax
GET	I_GET		iget
GETSYM	I_GETSYM	ngetsym
GOSUB	I_GOSUB		igosub
GOTO	I_GOTO		igoto
GPIN	I_DIN		ngpin
GPMODE	I_GPMODE	igpmode
GPOUT	I_DOUT		idwrite
GPRINT	I_GPRINT	igprint
GSCROLL	I_GSCROLL	igscroll
HELP	I_HELP		ihelp
HEX$	I_HEX		shex
I2CR	I_I2CR		si2cr
I2CW	I_I2CW		ni2cw
IF	I_IF		iif
IMAGE	I_IMAGE		esyntax
IMGINFO	I_IMGINFO	iimginfo
INKEY$	I_INKEYSTR	sinkey
INKEY	I_INKEY		ninkey
INPUT$	I_INPUTSTR	sinput
INPUT	I_INPUT		iinput
INST$	I_INSTSTR	sinst
INSTALL	I_INSTALL	iinstall
INSTR	I_INSTR		ninstr
INT	I_INT		nint
KEY	I_KEY		nkey
LCASE$	I_LCASESTR	slcase
LEFT$	I_LEFTSTR	sleft
LEFT	I_LEFT		nleft
LEN	I_LEN		nlen
LET	I_LET		ilet
LINE	I_LINE		iline
LISTMOD	I_LISTMOD	ilistmod
LIST	I_LIST		ilist_
LOADMOD	I_LOADMOD	iloadmod
LOAD	I_LOAD		ilrun_
LOCATE	I_LOCATE	ilocate
LOC	I_LOC		nloc
LOF	I_LOF		nlof
LOG	I_LOG		nlog
LOOP	I_LOOP		iloop
_none	I_DUMMY0	esyntax
MAP	I_MAP		nmap
MERGE	I_MERGE		imerge
MID$	I_MIDSTR	smid
MKDIR	I_MKDIR		imkdir
MOD	I_MOD		esyntax
MOVE	I_MOVE		imove
NET	I_NET		inet
NEW	I_NEW		inew_
NEXT	I_NEXT		inext
NOT	I_BITREV	esyntax
OFF	I_OFF		esyntax
OK	I_OK		esyntax
ON	I_ON		ion
OPEN	I_OPENCMD	iopen
OR	I_OR		esyntax
OUTPUT	I_OUTPUT	esyntax
PAD	I_PAD		npad
PALETTE	I_PALETTE	ipalette
PATTERN I_PATTERN	esyntax
PCX	I_PCX		esyntax
PEEK$	I_PEEKSTR	speek
